Version 4
SHEET 1 7088 2000
WIRE 880 0 880 -112
WIRE 688 -448 688 -560
WIRE 496 -448 496 -560
WIRE 464 112 496 112
WIRE 656 112 688 112
WIRE 1232 112 1264 112
WIRE 880 224 880 112
WIRE 848 224 880 224
WIRE 848 112 880 112
WIRE 1568 -736 1568 -800
WIRE 848 -672 880 -672
WIRE 688 -336 688 -448
WIRE 1072 0 1072 -112
WIRE 496 -336 496 -448
WIRE 1008 -800 1072 -800
WIRE 880 -672 880 -800
WIRE 880 -224 880 -336
WIRE 1232 -224 1264 -224
WIRE 1040 -112 1072 -112
WIRE 1072 -800 1264 -800
WIRE 688 -800 880 -800
WIRE 1264 0 1264 -112
WIRE 1040 0 1072 0
WIRE 1040 -224 1072 -224
WIRE 432 -800 432 -864
WIRE 464 -336 496 -336
WIRE 496 -224 496 -336
WIRE 688 -224 688 -336
WIRE 464 -112 496 -112
WIRE 656 -224 688 -224
WIRE 1072 -672 1072 -800
WIRE 656 -336 688 -336
WIRE 464 -224 496 -224
WIRE 1232 -672 1264 -672
WIRE 1040 -672 1072 -672
WIRE 1040 -336 1072 -336
WIRE 1232 -560 1264 -560
WIRE 496 0 496 -112
WIRE 1040 -560 1072 -560
WIRE 656 -672 688 -672
WIRE 464 -672 496 -672
WIRE 848 -224 880 -224
WIRE 1040 -448 1072 -448
WIRE 1232 -448 1264 -448
WIRE 1616 -352 1616 -464
WIRE 1072 -112 1072 -224
WIRE 1264 -672 1264 -800
WIRE 1264 -112 1264 -224
WIRE 688 -112 688 -224
WIRE 496 -112 496 -224
WIRE 880 -112 880 -224
WIRE 464 -448 496 -448
WIRE 656 -448 688 -448
WIRE 1424 224 1456 224
WIRE 1456 224 1456 112
WIRE 1424 608 1456 608
WIRE 1424 112 1456 112
WIRE 1424 -672 1456 -672
WIRE 1040 112 1072 112
WIRE 1456 -448 1456 -560
WIRE 1424 -448 1456 -448
WIRE 1456 -336 1456 -448
WIRE 432 -720 432 -800
WIRE 1424 -224 1456 -224
WIRE 1424 -560 1456 -560
WIRE 1424 -336 1456 -336
WIRE 1456 -672 1456 -800
WIRE 1424 -112 1456 -112
WIRE 1456 0 1456 -112
WIRE 1424 0 1456 0
WIRE 1456 -560 1456 -672
WIRE 1456 -800 1568 -800
WIRE 1072 -560 1072 -672
WIRE 656 -112 688 -112
WIRE 656 0 688 0
WIRE 1232 -112 1264 -112
WIRE 1072 -336 1072 -448
WIRE 624 -800 624 -1008
WIRE 1456 112 1456 0
WIRE 880 112 880 0
WIRE 1072 112 1072 0
WIRE 688 112 688 0
WIRE 496 112 496 0
WIRE 1264 112 1264 0
WIRE 1264 -800 1456 -800
WIRE 688 0 688 -112
WIRE 1456 -224 1456 -336
WIRE 1456 -112 1456 -224
WIRE 1232 -336 1264 -336
WIRE 1264 -336 1264 -448
WIRE 1616 -224 1616 -352
WIRE 1568 -464 1616 -464
WIRE 1600 -672 1616 -672
WIRE 1616 -672 1616 -736
WIRE 1600 -352 1616 -352
WIRE 1600 -544 1616 -544
WIRE 1568 -592 1568 -608
WIRE 624 -800 688 -800
WIRE 1616 -608 1616 -672
WIRE 1568 -736 1616 -736
WIRE 1568 -608 1616 -608
WIRE 1616 -544 1616 -608
WIRE 1568 -464 1568 -496
WIRE 1568 -608 1568 -624
WIRE 1616 -464 1616 -544
WIRE 1568 -720 1568 -736
WIRE 1760 -768 1760 -800
WIRE 1760 -800 1808 -800
WIRE 1600 -224 1616 -224
WIRE 1008 -48 1008 -64
WIRE 1328 752 1328 720
WIRE 1200 720 1264 720
WIRE 1264 752 1264 720
WIRE 1136 752 1136 720
WIRE 1136 720 1200 720
WIRE 1200 752 1200 720
WIRE 1264 720 1328 720
WIRE 1392 752 1392 720
WIRE 1392 720 1392 656
WIRE 1328 720 1392 720
WIRE 1200 64 1200 48
WIRE -1232 -32 -1232 -80
WIRE 432 -48 432 -64
WIRE 1392 -496 1392 -512
WIRE -1440 -816 -1440 -848
WIRE 432 -272 432 -288
WIRE -1440 -688 -1440 -720
WIRE -1232 -1200 -1232 -1232
WIRE 624 208 752 208
WIRE 624 208 624 160
WIRE 816 -720 816 -752
WIRE 752 -752 816 -752
WIRE 752 208 752 -752
WIRE 816 -384 816 -400
WIRE 80 -192 80 -912
WIRE 80 -912 368 -912
WIRE 80 -48 80 -192
WIRE 0 -192 80 -192
WIRE 80 -912 80 -1152
FLAG 3216 -704 IA1
IOPIN 3216 -704 inout
FLAG 3440 -704 IA2
IOPIN 3440 -704 inout
FLAG 2800 -1888 VCC
IOPIN 2800 -1888 inout
FLAG 1728 -2400 VBB
IOPIN 1728 -2400 inout
FLAG -1488 -1520 VREG
IOPIN -1488 -1520 inout
FLAG -1392 944 GND
IOPIN -1392 944 inout
FLAG 3664 -704 IA3
IOPIN 3664 -704 inout
FLAG 4576 576 IOFF
IOPIN 4576 576 inout
SYMBOL RR 1568 -720 R0
SYMATTR InstName R10
SYMATTR Value 12.01127K
SYMBOL RH 4352 -1008 R0
SYMATTR InstName R67
SYMATTR Value 124.9253K
SYMBOL MN -464 384 R0
SYMATTR InstName M3
SYMATTR Value2 m=2 l=2u w=8u
SYMBOL MP 2960 -976 M0
SYMATTR InstName M16
SYMATTR Value2 l=4.8u m=2 w=8u
SYMBOL RR 1568 -272 R0
SYMATTR InstName R8
SYMATTR Value 12.01127K
SYMBOL CSIO 3328 816 M180
SYMATTR InstName C1
SYMBOL RR 432 -272 R0
SYMATTR InstName R97
SYMATTR Value 12.01127K
SYMBOL RR 1200 -160 R0
SYMATTR InstName R144
SYMATTR Value 12.01127K
SYMBOL MN 16 0 R0
SYMATTR InstName M48
SYMATTR Value2 l=2u w=24u m=4
SYMBOL RR 2896 -496 M0
SYMATTR InstName R59
SYMATTR Value 21.99133K
SYMBOL CSIO 3088 -1056 M180
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL RR 816 176 R0
SYMATTR InstName R20
SYMATTR Value 12.01127K
SYMBOL RR 1392 -496 R0
SYMATTR InstName R138
SYMATTR Value 12.01127K
SYMBOL MN 3776 784 M0
SYMATTR InstName M23
SYMATTR Value2 w=8u m=4 l=4.8u
SYMBOL MP -336 -784 M0
SYMATTR InstName M0
SYMATTR Value2 l=2u w=24u m=2
SYMBOL MN -592 384 M0
SYMATTR InstName M2
SYMATTR Value2 l=2u w=8u m=2
SYMBOL MN 4224 784 M0
SYMATTR InstName M28
SYMATTR Value2 w=8u l=1u
SYMBOL RH -1232 -688 R0
SYMATTR InstName R130
SYMATTR Value 100.0013K
SYMBOL DN 3024 720 R0
SYMATTR InstName D19
SYMBOL RH -1232 -1328 R0
SYMATTR InstName R135
SYMATTR Value 100.0013K
SYMBOL RR 432 -384 R0
SYMATTR InstName R56
SYMATTR Value 12.01127K
SYMBOL DP 1392 848 R0
SYMATTR InstName D16
SYMBOL CSIO 2256 -2032 M180
SYMATTR InstName C56
SYMATTR Value 5p
SYMBOL DP 896 848 R0
SYMATTR InstName D6
SYMBOL RH -1232 -176 R0
SYMATTR InstName R196
SYMATTR Value 100.0013K
SYMBOL RH -1440 80 R0
SYMATTR InstName R14
SYMATTR Value 100.0013K
SYMBOL RR 1392 -160 R0
SYMATTR InstName R141
SYMATTR Value 12.01127K
SYMBOL RR 432 -160 R0
SYMATTR InstName R57
SYMATTR Value 12.01127K
SYMBOL RR 624 -384 R0
SYMATTR InstName R35
SYMATTR Value 12.01127K
SYMBOL DN 2240 -768 R0
SYMATTR InstName D21
SYMBOL RH -1440 -688 R0
SYMATTR InstName R133
SYMATTR Value 100.0013K
SYMBOL MP 3600 -976 R0
SYMATTR InstName M17
SYMATTR Value2 m=2 w=8u l=4.8u
SYMBOL RR 2896 -240 M0
SYMATTR InstName R61
SYMATTR Value 21.99133K
SYMBOL RR 816 -720 R0
SYMATTR InstName R94
SYMATTR Value 12.01127K
SYMBOL RR 2512 144 R0
SYMATTR InstName R171
SYMATTR Value 21.99133K
SYMBOL RR 624 -496 R0
SYMATTR InstName R43
SYMATTR Value 12.01127K
SYMBOL RH -1232 -304 R0
SYMATTR InstName R192
SYMATTR Value 100.0013K
SYMBOL DP -784 -496 R0
SYMATTR InstName D0
SYMBOL RR 2896 144 M0
SYMATTR InstName R66
SYMATTR Value 21.99133K
SYMBOL MPO 1936 -2240 M0
SYMATTR InstName M12
SYMATTR Value2 l=4.8u w=6.8u m=2
SYMBOL MN 2160 640 R0
SYMATTR InstName M5
SYMATTR Value2 w=24u m=5 l=2u
SYMBOL MP -816 -1200 M0
SYMATTR InstName M63
SYMATTR Value2 l=4u w=24u
SYMBOL MP 3152 -976 R0
SYMATTR InstName M15
SYMATTR Value2 l=4.8u w=8u m=2
SYMBOL RR 1392 -272 R0
SYMATTR InstName R142
SYMATTR Value 12.01127K
SYMBOL RH -1440 -816 R0
SYMATTR InstName R124
SYMATTR Value 100.0013K
SYMBOL MP 4160 -1120 R0
SYMATTR InstName M20
SYMATTR Value2 m=4 w=8u l=4.8u
SYMBOL MN 4000 784 M0
SYMATTR InstName M27
SYMATTR Value2 w=8u l=2u
SYMBOL RH -1056 -1200 R0
SYMATTR InstName R12
SYMATTR Value 100.0013K
SYMBOL MP -720 -784 R0
SYMATTR InstName M1
SYMATTR Value2 w=24u l=2u m=2
SYMBOL RR -96 -192 R270
SYMATTR InstName R499
SYMATTR Value 7.996299K
SYMBOL RH -1056 -1328 R0
SYMATTR InstName R15
SYMATTR Value 100.0013K
SYMBOL MP 4160 -960 R0
SYMATTR InstName M21
SYMATTR Value2 l=1u m=7 w=8u
SYMBOL DP 4032 -1152 R0
SYMATTR InstName D23
SYMBOL RR 1392 176 R0
SYMATTR InstName R139
SYMATTR Value 12.01127K
SYMBOL RR 2896 -624 M0
SYMATTR InstName R113
SYMATTR Value 21.99133K
SYMBOL RR 432 64 R0
SYMATTR InstName R36
SYMATTR Value 12.01127K
SYMBOL RR 432 -48 R0
SYMATTR InstName R38
SYMATTR Value 12.01127K
SYMBOL RH -1232 -1072 R0
SYMATTR InstName R206
SYMATTR Value 100.0013K
SYMBOL MP 368 -912 R0
SYMATTR InstName M62
SYMATTR Value2 l=2u w=24u m=4
SYMBOL RH -1232 352 R0
SYMATTR InstName R18
SYMATTR Value 100.0013K
SYMBOL MP 560 -1056 R0
SYMATTR InstName M61
SYMATTR Value2 w=12u l=4u
SYMBOL MP -592 -1200 R0
SYMATTR InstName M60
SYMATTR Value2 w=24u l=4u m=2
SYMBOL RR 624 -720 R0
SYMATTR InstName R90
SYMATTR Value 12.01127K
SYMBOL RH -1232 -1200 R0
SYMATTR InstName R197
SYMATTR Value 100.0013K
SYMBOL RR 816 -48 R0
SYMATTR InstName R108
SYMATTR Value 12.01127K
SYMBOL RH -1232 224 R0
SYMATTR InstName R11
SYMATTR Value 100.0013K
SYMBOL RR 1392 64 R0
SYMATTR InstName R140
SYMATTR Value 12.01127K
SYMBOL MP 3376 -976 R0
SYMATTR InstName M13
SYMATTR Value2 l=4.8u w=8u m=2
SYMBOL RR 1392 -48 R0
SYMATTR InstName R143
SYMATTR Value 12.01127K
SYMBOL RR 2512 -112 R0
SYMATTR InstName R169
SYMATTR Value 21.99133K
SYMBOL RR 624 -48 R0
SYMATTR InstName R48
SYMATTR Value 12.01127K
SYMBOL MPO 2064 -2240 R0
SYMATTR InstName M19
SYMATTR Value2 w=6.8u m=2 l=4.8u
SYMBOL RR 1008 -272 R0
SYMATTR InstName R164
SYMATTR Value 12.01127K
SYMBOL RR 2512 272 R0
SYMATTR InstName R172
SYMATTR Value 21.99133K
SYMBOL RR 2512 -1328 R0
SYMATTR InstName R123
SYMATTR Value 21.99133K
SYMBOL MN 2192 -800 M0
SYMATTR InstName M42
SYMATTR Value2 l=10u m=2 w=20u
SYMBOL RR 1200 -720 R0
SYMATTR InstName R163
SYMATTR Value 12.01127K
SYMBOL RH -1440 -432 R0
SYMATTR InstName R131
SYMATTR Value 100.0013K
SYMBOL MP 864 -1312 R0
SYMATTR InstName M11
SYMATTR Value2 l=2u w=24u m=2
SYMBOL RH -1440 -560 R0
SYMATTR InstName R127
SYMATTR Value 100.0013K
SYMBOL CSIO -144 -48 M180
SYMATTR InstName C4
SYMATTR Value 1.5p
SYMBOL RR 1008 -384 R0
SYMATTR InstName R161
SYMATTR Value 12.01127K
SYMBOL DP 1024 848 R0
SYMATTR InstName D8
SYMBOL DP -272 -496 R0
SYMATTR InstName D1
SYMBOL MPO 2448 -2000 R0
SYMATTR InstName M6
SYMATTR Value2 w=20u m=40
SYMBOL MN 1936 496 R0
SYMATTR InstName M49
SYMATTR Value2 w=24u m=6 l=2u
SYMBOL RR 816 -608 R0
SYMATTR InstName R62
SYMATTR Value 12.01127K
SYMBOL MP 4464 432 M0
SYMATTR InstName M14
SYMATTR Value2 m=2 w=8u l=1u
SYMBOL RR 816 64 R0
SYMATTR InstName R46
SYMATTR Value 12.01127K
SYMBOL RR 1200 64 R0
SYMATTR InstName R145
SYMATTR Value 12.01127K
SYMBOL RR 624 64 R0
SYMATTR InstName R22
SYMATTR Value 12.01127K
SYMBOL RR 2512 -1456 R0
SYMATTR InstName R122
SYMATTR Value 21.99133K
SYMBOL RH -1440 -1328 R0
SYMATTR InstName R128
SYMATTR Value 100.0013K
SYMBOL RR 2896 -752 M0
SYMATTR InstName R54
SYMATTR Value 21.99133K
SYMBOL CSIO 2384 -2032 M180
SYMATTR InstName C58
SYMATTR Value 5p
SYMBOL MP -336 -368 M0
SYMATTR InstName M65
SYMATTR Value2 w=24u m=4 l=8u
SYMBOL MP -720 -368 R0
SYMATTR InstName M64
SYMATTR Value2 m=4 w=24u l=8u
SYMBOL DP 4496 272 M0
SYMATTR InstName D11
SYMBOL RR 2512 -944 R0
SYMATTR InstName R74
SYMATTR Value 21.99133K
SYMBOL RR 624 -608 R0
SYMATTR InstName R51
SYMATTR Value 12.01127K
SYMBOL RH 2384 -2352 R0
SYMATTR InstName R42
SYMATTR Value 10.02683K
SYMBOL DP 1136 848 R0
SYMATTR InstName D14
SYMBOL RR 2672 -1712 R0
SYMATTR InstName R70
SYMATTR Value 21.99133K
SYMBOL MP 16 -1200 R0
SYMATTR InstName M66
SYMATTR Value2 l=4u m=6 w=24u
SYMBOL RR 1200 -496 R0
SYMATTR InstName R150
SYMATTR Value 12.01127K
SYMBOL RR 1008 64 R0
SYMATTR InstName R148
SYMATTR Value 12.01127K
SYMBOL RR 2512 -1584 R0
SYMATTR InstName R121
SYMATTR Value 21.99133K
SYMBOL MNO 1936 -1280 M0
SYMATTR InstName M25
SYMATTR Value2 l=6u w=6u
SYMBOL RR 2512 -752 R0
SYMATTR InstName R73
SYMATTR Value 21.99133K
SYMBOL RH 2256 -2352 R0
SYMATTR InstName R40
SYMATTR Value 10.02683K
SYMBOL DP 1264 848 R0
SYMATTR InstName D15
SYMBOL RR 1200 -48 R0
SYMATTR InstName R152
SYMATTR Value 12.01127K
SYMBOL RR 1008 -160 R0
SYMATTR InstName R162
SYMATTR Value 12.01127K
SYMBOL MN -1040 816 M0
SYMATTR InstName M9
SYMATTR Value2 m=2 w=24u l=2u
SYMBOL MP 240 -1312 R0
SYMATTR InstName M4
SYMATTR Value2 m=4 w=24u l=4u
SYMBOL RR 2512 -240 R0
SYMATTR InstName R168
SYMATTR Value 21.99133K
SYMBOL RH -1440 -304 R0
SYMATTR InstName R160
SYMATTR Value 100.0013K
SYMBOL RR 1200 -272 R0
SYMATTR InstName R151
SYMATTR Value 12.01127K
SYMBOL RR 1392 560 R0
SYMATTR InstName R64
SYMATTR Value 12.01127K
SYMBOL DN 1760 -768 R0
SYMATTR InstName D20
SYMBOL MN -464 112 R0
SYMATTR InstName M51
SYMATTR Value2 w=8u l=24u m=2
SYMBOL MN 4464 704 M0
SYMATTR InstName M18
SYMATTR Value2 w=8u l=1u
SYMBOL DN 3168 720 R0
SYMATTR InstName D26
SYMBOL RH -1232 96 R0
SYMATTR InstName R17
SYMATTR Value 100.0013K
SYMBOL MNO 2064 -1280 R0
SYMATTR InstName M26
SYMATTR Value2 w=6u l=6u
SYMBOL RH 4160 576 R270
SYMATTR InstName R45
SYMATTR Value 124.9253K
SYMBOL DP 960 848 R0
SYMATTR InstName D7
SYMBOL DP 3952 -1152 R0
SYMATTR InstName D22
SYMBOL RR 624 -272 R0
SYMATTR InstName R47
SYMATTR Value 12.01127K
SYMBOL MN -944 640 R0
SYMATTR InstName M47
SYMATTR Value2 m=2 w=24u l=2u
SYMBOL RH -1232 -944 R0
SYMATTR InstName R191
SYMATTR Value 100.0013K
SYMBOL RR 1392 -384 R0
SYMATTR InstName R137
SYMATTR Value 12.01127K
SYMBOL DP 1328 848 R0
SYMATTR InstName D17
SYMBOL RH -1440 -1200 R0
SYMATTR InstName R193
SYMATTR Value 100.0013K
SYMBOL RR 2512 -1200 R0
SYMATTR InstName R132
SYMATTR Value 21.99133K
SYMBOL RR 1008 -608 R0
SYMATTR InstName R154
SYMATTR Value 12.01127K
SYMBOL MP 3920 -976 M0
SYMATTR InstName M29
SYMATTR Value2 l=1u w=8u
SYMBOL RR 816 -272 R0
SYMATTR InstName R96
SYMATTR Value 12.01127K
SYMBOL RR 816 -384 R0
SYMATTR InstName R39
SYMATTR Value 12.01127K
SYMBOL DN 4496 768 M0
SYMATTR InstName D13
SYMBOL RR 2512 16 R0
SYMATTR InstName R170
SYMATTR Value 21.99133K
SYMBOL RR -192 -432 R270
SYMATTR InstName R1
SYMATTR Value 7.996299K
SYMBOL RR 2672 -1584 R0
SYMATTR InstName R71
SYMATTR Value 21.99133K
SYMBOL RH -1440 -944 R0
SYMATTR InstName R159
SYMATTR Value 100.0013K
SYMBOL RR 2896 -112 M0
SYMATTR InstName R63
SYMATTR Value 21.99133K
SYMBOL RH -1440 -176 R0
SYMATTR InstName R125
SYMATTR Value 100.0013K
SYMBOL RH 4352 -1168 R0
SYMATTR InstName R72
SYMATTR Value 124.9253K
SYMBOL MN 1808 -800 R0
SYMATTR InstName M52
SYMATTR Value2 m=2 l=10u w=20u
SYMBOL RH -1440 -48 R0
SYMATTR InstName R13
SYMATTR Value 100.0013K
SYMBOL RH -1232 -32 R0
SYMATTR InstName R16
SYMATTR Value 100.0013K
SYMBOL MN 240 816 R0
SYMATTR InstName M10
SYMATTR Value2 l=2u w=24u m=5
SYMBOL RH 4016 576 R270
SYMATTR InstName R50
SYMATTR Value 124.9253K
SYMBOL RR 1568 -400 R0
SYMATTR InstName R9
SYMATTR Value 12.01127K
SYMBOL CSIO -208 -48 M180
SYMATTR InstName C0
SYMATTR Value 1.5p
SYMBOL MN 2736 576 M0
SYMATTR InstName M22
SYMATTR Value2 w=8u m=2 l=1u
SYMBOL RR 624 -160 R0
SYMATTR InstName R19
SYMATTR Value 12.01127K
SYMBOL DN -256 752 R0
SYMATTR InstName D10
SYMBOL RR 2512 -496 R0
SYMATTR InstName R166
SYMATTR Value 21.99133K
SYMBOL DP 1200 848 R0
SYMATTR InstName D18
SYMBOL RH -1232 -560 R0
SYMATTR InstName R129
SYMATTR Value 100.0013K
SYMBOL RR 1392 -720 R0
SYMATTR InstName R126
SYMATTR Value 12.01127K
SYMBOL RR 2512 -368 R0
SYMATTR InstName R167
SYMATTR Value 21.99133K
SYMBOL RR 2512 -624 R0
SYMATTR InstName R165
SYMATTR Value 21.99133K
SYMBOL MN -592 112 M0
SYMATTR InstName M50
SYMATTR Value2 l=24u w=8u m=2
SYMBOL DN -80 192 R0
SYMATTR InstName D4
SYMBOL RH -1232 -816 R0
SYMATTR InstName R155
SYMATTR Value 100.0013K
SYMBOL RR 432 -608 R0
SYMATTR InstName R53
SYMATTR Value 12.01127K
SYMBOL RR 1200 -608 R0
SYMATTR InstName R153
SYMATTR Value 12.01127K
SYMBOL RH -1440 336 R0
SYMATTR InstName R195
SYMATTR Value 100.0013K
SYMBOL RR 816 -496 R0
SYMATTR InstName R58
SYMATTR Value 12.01127K
SYMBOL RH -1440 -1072 R0
SYMATTR InstName R134
SYMATTR Value 100.0013K
SYMBOL MN 2192 -448 M0
SYMATTR InstName M7
SYMATTR Value2 m=2 l=2u w=20u
SYMBOL RR 1008 -496 R0
SYMATTR InstName R146
SYMATTR Value 12.01127K
SYMBOL RR 816 -160 R0
SYMATTR InstName R95
SYMATTR Value 12.01127K
SYMBOL RR 1200 -384 R0
SYMATTR InstName R147
SYMATTR Value 12.01127K
SYMBOL RR 2512 -1712 R0
SYMATTR InstName R391
SYMATTR Value 21.99133K
SYMBOL RR 1392 -608 R0
SYMATTR InstName R136
SYMATTR Value 12.01127K
SYMBOL RR 432 -720 R0
SYMATTR InstName R55
SYMATTR Value 12.01127K
SYMBOL RR 2896 -368 M0
SYMATTR InstName R60
SYMATTR Value 21.99133K
SYMBOL RR 432 -496 R0
SYMATTR InstName R23
SYMATTR Value 12.01127K
SYMBOL RR 1568 -592 R0
SYMATTR InstName R7
SYMATTR Value 12.01127K
SYMBOL MN 1808 -448 R0
SYMATTR InstName M8
SYMATTR Value2 m=2 w=20u l=2u
SYMBOL RR 1008 -48 R0
SYMATTR InstName R149
SYMATTR Value 12.01127K
SYMBOL RR -192 -288 R270
SYMATTR InstName R0
SYMATTR Value 7.996299K
SYMBOL MN 2960 576 M0
SYMATTR InstName M24
SYMATTR Value2 w=8u m=2 l=1u
SYMBOL MN -1168 640 M0
SYMATTR InstName M46
SYMATTR Value2 l=2u w=24u
SYMBOL DP 816 848 R0
SYMATTR InstName D9
SYMBOL RR 2896 16 M0
SYMATTR InstName R65
SYMATTR Value 21.99133K
SYMBOL RH -1232 -432 R0
SYMATTR InstName R194
SYMATTR Value 100.0013K
SYMBOL RR 2512 -1072 R0
SYMATTR InstName R156
SYMATTR Value 21.99133K
SYMBOL RR 1008 -720 R0
SYMATTR InstName R157
SYMATTR Value 12.01127K
SYMBOL RH -1440 208 R0
SYMATTR InstName R158
SYMATTR Value 100.0013K
